C:\Users\Paulo Henrique March\AppData\Local\Temporary Projects\project_AquaLumia\bin\Debug\project_AquaLumia.exe
C:\Users\Paulo Henrique March\AppData\Local\Temporary Projects\project_AquaLumia\bin\Debug\project_AquaLumia.pdb
C:\Users\Paulo Henrique March\AppData\Local\Temporary Projects\project_AquaLumia\obj\x86\Debug\project_AquaLumia.Form1.resources
C:\Users\Paulo Henrique March\AppData\Local\Temporary Projects\project_AquaLumia\obj\x86\Debug\project_AquaLumia.frmLogin.resources
C:\Users\Paulo Henrique March\AppData\Local\Temporary Projects\project_AquaLumia\obj\x86\Debug\project_AquaLumia.Properties.Resources.resources
C:\Users\Paulo Henrique March\AppData\Local\Temporary Projects\project_AquaLumia\obj\x86\Debug\project_AquaLume.csproj.GenerateResource.Cache
C:\Users\Paulo Henrique March\AppData\Local\Temporary Projects\project_AquaLumia\obj\x86\Debug\project_AquaLumia.exe
C:\Users\Paulo Henrique March\AppData\Local\Temporary Projects\project_AquaLumia\obj\x86\Debug\project_AquaLumia.pdb
C:\Users\Paulo Henrique March\Documents\Visual Studio 2010\Projects\project_AquaLume\project_AquaLume\obj\x86\Debug\project_AquaLumia.frmLogin.resources
C:\Users\Paulo Henrique March\Documents\Visual Studio 2010\Projects\project_AquaLume\project_AquaLume\obj\x86\Debug\project_AquaLumia.Properties.Resources.resources
C:\Users\Paulo Henrique March\Documents\Visual Studio 2010\Projects\project_AquaLume\project_AquaLume\obj\x86\Debug\project_AquaLume.csproj.GenerateResource.Cache
C:\Users\Paulo Henrique March\Documents\Visual Studio 2010\Projects\project_AquaLume\project_AquaLume\bin\Debug\project_AquaLume.exe
C:\Users\Paulo Henrique March\Documents\Visual Studio 2010\Projects\project_AquaLume\project_AquaLume\bin\Debug\project_AquaLume.pdb
C:\Users\Paulo Henrique March\Documents\Visual Studio 2010\Projects\project_AquaLume\project_AquaLume\obj\x86\Debug\project_AquaLume.exe
C:\Users\Paulo Henrique March\Documents\Visual Studio 2010\Projects\project_AquaLume\project_AquaLume\obj\x86\Debug\project_AquaLume.pdb
C:\Users\Paulo Henrique March\Documents\Visual Studio 2010\Projects\project_AquaLume\project_AquaLume\obj\x86\Debug\project_AquaLumia.frmSplash.resources
C:\Users\Paulo Henrique March\Documents\Visual Studio 2010\Projects\project_AquaLume\project_AquaLume\obj\x86\Debug\project_AquaLume.csprojResolveAssemblyReference.cache
C:\Users\Paulo Henrique March\Documents\Visual Studio 2010\Projects\project_AquaLume\project_AquaLume\obj\x86\Debug\project_AquaLumia.FrmIni.resources
C:\Users\Paulo Henrique March\Documents\Visual Studio 2010\Projects\project_AquaLume\project_AquaLume\obj\x86\Debug\project_AquaLumia.frmMenu.resources
C:\Users\Paulo Henrique March\Documents\Visual Studio 2010\Projects\project_AquaLume\project_AquaLume\obj\x86\Debug\project_AquaLumia.frmEletricidade.resources
